/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 34
Cumulative time: 0.9350922107696533

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] [/input, 4293] 
split level 1: [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] 
best_l after optimization: -2.5173959732055664
beta sum per layer: [184.94290161132812, 0.0, 0.0]
alpha/beta optimization time: 0.19601035118103027
pruning_in_iteration open status: True
ratio of positive domain = 36 / 136 = 0.2647058823529411
pruning-in-iteration extra time: 0.004289865493774414
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0270    branching_decision 0.0001    decision 0.0001    set_bounds 0.0045    prepare 0.0038    transfer 0.0000    finalize 0.0225    func 0.2490    solve 0.2693    add 0.1383    bab_iteration 0.4290    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 0.8407    pickout 0.0314    decision 0.0003    branching_decision 0.0003    set_bounds 0.0202    solve 0.5945    func 0.8434    prepare 0.0098    transfer 0.0001    finalize 0.0424    add 0.2045    
max lb 9.999999747378752e-05 min lb -0.07632303237915039
Number of Verified Splits: 36 of 136
Current worst splitting domains lb-rhs (depth):
-0.07632 (13), -0.07179 (13), -0.07139 (13), -0.06686 (13), -0.06101 (13), -0.05883 (13), -0.05650 (13), -0.05600 (13), -0.05430 (13), -0.05390 (13), -0.05211 (13), -0.05150 (13), -0.04937 (13), -0.04917 (13), -0.04718 (13), -0.04424 (13), -0.04414 (13), -0.04351 (13), -0.04333 (13), -0.04016 (13), 
Current (lb-rhs): -0.07632303237915039
408 domains visited
Length of domains: 100
Cumulative time: 1.282674789428711

BaB round 4
batch: 100
splitting decisions: 
split level 0: [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] 
best_l after optimization: -3.3964502811431885
beta sum per layer: [281.5430908203125, 0.0, 0.0]
alpha/beta optimization time: 0.1646716594696045
pruning_in_iteration open status: True
ratio of positive domain = 47 / 200 = 0.235
pruning-in-iteration extra time: 0.0012657642364501953
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0118    branching_decision 0.0001    decision 0.0001    set_bounds 0.0049    prepare 0.0054    transfer 0.0000    finalize 0.0086    func 0.2106    solve 0.2490    add 0.0668    bab_iteration 0.3476    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 1.1883    pickout 0.0432    decision 0.0005    branching_decision 0.0004    set_bounds 0.0251    solve 0.8436    func 1.0540    prepare 0.0152    transfer 0.0002    finalize 0.0510    add 0.2713    
max lb 0.0003057718276977539 min lb -0.07160282135009766
Number of Verified Splits: 47 of 200
Current worst splitting domains lb-rhs (depth):
-0.07160 (14), -0.06681 (14), -0.06646 (14), -0.06245 (14), -0.06167 (14), -0.05758 (14), -0.05749 (14), -0.05629 (14), -0.05408 (14), -0.05269 (14), -0.05146 (14), -0.05123 (14), -0.04929 (14), -0.04894 (14), -0.04740 (14), -0.04728 (14), -0.04640 (14), -0.04507 (14), -0.04415 (14), -0.04408 (14), 
Current (lb-rhs): -0.07160282135009766
608 domains visited
Length of domains: 153
Cumulative time: 1.5120413303375244

BaB round 5
batch: 153
splitting decisions: 
split level 0: [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] 
best_l after optimization: -3.455036163330078
beta sum per layer: [435.83660888671875, 0.0, 0.0]
alpha/beta optimization time: 0.2332150936126709
pruning_in_iteration open status: True
ratio of positive domain = 120 / 306 = 0.3921568627450981
pruning-in-iteration extra time: 0.0045070648193359375
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0168    branching_decision 0.0001    decision 0.0001    set_bounds 0.0070    prepare 0.0078    transfer 0.0000    finalize 0.0101    func 0.2851    solve 0.2107    add 0.0017    bab_iteration 0.2294    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 1.4177    pickout 0.0601    decision 0.0006    branching_decision 0.0005    set_bounds 0.0321    solve 1.0542    func 1.3391    prepare 0.0230    transfer 0.0002    finalize 0.0611    add 0.2730    
max lb 9.999999747378752e-05 min lb -0.06741940975189209
Number of Verified Splits: 120 of 306
Current worst splitting domains lb-rhs (depth):
-0.06742 (15), -0.06258 (15), -0.06219 (15), -0.05806 (15), -0.05736 (15), -0.05327 (15), -0.05249 (15), -0.05200 (15), -0.05005 (15), -0.04765 (15), -0.04750 (15), -0.04685 (15), -0.04521 (15), -0.04482 (15), -0.04326 (15), -0.04236 (15), -0.04227 (15), -0.04055 (15), -0.04014 (15), -0.04009 (15), 
Current (lb-rhs): -0.06741940975189209
914 domains visited
Length of domains: 186
Cumulative time: 1.8232004642486572

BaB round 6
batch: 186
splitting decisions: 
split level 0: [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] 
best_l after optimization: -3.374901294708252
beta sum per layer: [525.2066040039062, 0.0, 0.0]
alpha/beta optimization time: 0.21016287803649902
pruning_in_iteration open status: True
ratio of positive domain = 175 / 372 = 0.47043010752688175
pruning-in-iteration extra time: 0.004671573638916016
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0197    branching_decision 0.0001    decision 0.0002    set_bounds 0.0086    prepare 0.0095    transfer 0.0000    finalize 0.0099    func 0.2634    solve 0.2852    add 0.0018    bab_iteration 0.3112    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 1.7288    pickout 0.0797    decision 0.0007    branching_decision 0.0006    set_bounds 0.0407    solve 1.3394    func 1.6025    prepare 0.0325    transfer 0.0003    finalize 0.0710    add 0.2748    
max lb 0.0004996061325073242 min lb -0.06509828567504883
Number of Verified Splits: 175 of 372
Current worst splitting domains lb-rhs (depth):
-0.06510 (16), -0.06055 (16), -0.05987 (16), -0.05563 (16), -0.05533 (16), -0.05079 (16), -0.05018 (16), -0.04826 (16), -0.04782 (16), -0.04568 (16), -0.04344 (16), -0.04304 (16), -0.04304 (16), -0.04234 (16), -0.04090 (16), -0.03866 (16), -0.03821 (16), -0.03814 (16), -0.03782 (16), -0.03753 (16), 
Current (lb-rhs): -0.06509828567504883
1286 domains visited
Length of domains: 197
Cumulative time: 2.116795778274536

BaB round 7
batch: 197
splitting decisions: 
split level 0: [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] 
best_l after optimization: -4.001832962036133
beta sum per layer: [547.0159301757812, 0.0, 0.0]
alpha/beta optimization time: 0.20484638214111328
pruning_in_iteration open status: True
ratio of positive domain = 145 / 394 = 0.36802030456852797
pruning-in-iteration extra time: 0.0049896240234375
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0206    branching_decision 0.0001    decision 0.0001    set_bounds 0.0089    prepare 0.0100    transfer 0.0001    finalize 0.0123    func 0.2688    solve 0.2634    add 0.0016    bab_iteration 0.2936    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 2.0224    pickout 0.1003    decision 0.0009    branching_decision 0.0007    set_bounds 0.0497    solve 1.6028    func 1.8713    prepare 0.0425    transfer 0.0003    finalize 0.0833    add 0.2763    
max lb 9.999999747378752e-05 min lb -0.06389665603637695
Number of Verified Splits: 145 of 394
Current worst splitting domains lb-rhs (depth):
-0.06390 (17), -0.05918 (17), -0.05863 (17), -0.05416 (17), -0.05408 (17), -0.04942 (17), -0.04913 (17), -0.04676 (17), -0.04646 (17), -0.04645 (17), -0.04427 (17), -0.04229 (17), -0.04177 (17), -0.04169 (17), -0.04160 (17), -0.04151 (17), -0.04120 (17), -0.03962 (17), -0.03712 (17), -0.03701 (17), 
Current (lb-rhs): -0.06389665603637695
1680 domains visited
Length of domains: 249
Cumulative time: 2.4174861907958984

BaB round 8
batch: 249
splitting decisions: 
split level 0: [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] 
best_l after optimization: -4.053086280822754
beta sum per layer: [654.207763671875, 0.0, 0.0]
alpha/beta optimization time: 0.2204577922821045
pruning_in_iteration open status: True
ratio of positive domain = 234 / 498 = 0.4698795180722891
pruning-in-iteration extra time: 0.0051364898681640625
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0257    branching_decision 0.0001    decision 0.0002    set_bounds 0.0115    prepare 0.0128    transfer 0.0001    finalize 0.0138    func 0.2893    solve 0.2689    add 0.0020    bab_iteration 0.3007    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 2.3231    pickout 0.1260    decision 0.0010    branching_decision 0.0009    set_bounds 0.0611    solve 1.8717    func 2.1606    prepare 0.0553    transfer 0.0004    finalize 0.0971    add 0.2783    
max lb 9.999999747378752e-05 min lb -0.06341910362243652
Number of Verified Splits: 234 of 498
Current worst splitting domains lb-rhs (depth):
-0.06342 (18), -0.05866 (18), -0.05817 (18), -0.05367 (18), -0.05335 (18), -0.04885 (18), -0.04843 (18), -0.04624 (18), -0.04587 (18), -0.04538 (18), -0.04360 (18), -0.04138 (18), -0.04121 (18), -0.04112 (18), -0.04075 (18), -0.04047 (18), -0.04026 (18), -0.03916 (18), -0.03659 (18), -0.03629 (18), 
Current (lb-rhs): -0.06341910362243652
2178 domains visited
Length of domains: 264
Cumulative time: 2.7467153072357178

BaB round 9
batch: 264
splitting decisions: 
split level 0: [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] 
best_l after optimization: -5.092849254608154
beta sum per layer: [690.2439575195312, 0.0, 0.0]
alpha/beta optimization time: 0.21974515914916992
pruning_in_iteration open status: True
ratio of positive domain = 175 / 528 = 0.3314393939393939
pruning-in-iteration extra time: 0.0049512386322021484
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0277    branching_decision 0.0002    decision 0.0002    set_bounds 0.0121    prepare 0.0133    transfer 0.0000    finalize 0.0186    func 0.3028    solve 0.2894    add 0.0022    bab_iteration 0.3292    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 2.6523    pickout 0.1538    decision 0.0012    branching_decision 0.0010    set_bounds 0.0733    solve 2.1611    func 2.4634    prepare 0.0686    transfer 0.0004    finalize 0.1157    add 0.2805    
max lb 9.999999747378752e-05 min lb -0.062232255935668945
Number of Verified Splits: 175 of 528
Current worst splitting domains lb-rhs (depth):
-0.06223 (19), -0.05745 (19), -0.05697 (19), -0.05249 (19), -0.05208 (19), -0.05001 (19), -0.04767 (19), -0.04727 (19), -0.04572 (19), -0.04565 (19), -0.04498 (19), -0.04471 (19), -0.04404 (19), -0.04243 (19), -0.04118 (19), -0.04075 (19), -0.04053 (19), -0.04037 (19), -0.04004 (19), -0.03943 (19), 
Current (lb-rhs): -0.062232255935668945
2706 domains visited
Length of domains: 353
Cumulative time: 3.0929148197174072

BaB round 10
batch: 353
splitting decisions: 
split level 0: [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] [/26, 3450] 
best_l after optimization: -4.71320915222168
beta sum per layer: [871.9337158203125, 0.0, 0.0]
alpha/beta optimization time: 0.2176189422607422
pruning_in_iteration open status: True
ratio of positive domain = 377 / 706 = 0.5339943342776203
pruning-in-iteration extra time: 0.005609989166259766
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0356    branching_decision 0.0002    decision 0.0002    set_bounds 0.0155    prepare 0.0176    transfer 0.0000    finalize 0.0161    func 0.2975    solve 0.3028    add 0.0030    bab_iteration 0.3462    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 2.9985    pickout 0.1894    decision 0.0014    branching_decision 0.0012    set_bounds 0.0887    solve 2.4639    func 2.7609    prepare 0.0863    transfer 0.0005    finalize 0.1317    add 0.2836    
max lb 9.999999747378752e-05 min lb -0.06142544746398926
Number of Verified Splits: 377 of 706
Current worst splitting domains lb-rhs (depth):
-0.06143 (20), -0.05662 (20), -0.05616 (20), -0.05172 (20), -0.05129 (20), -0.04921 (20), -0.04690 (20), -0.04651 (20), -0.04470 (20), -0.04448 (20), -0.04396 (20), -0.04392 (20), -0.04307 (20), -0.04167 (20), -0.04039 (20), -0.03940 (20), -0.03939 (20), -0.03929 (20), -0.03925 (20), -0.03864 (20), 
Current (lb-rhs): -0.06142544746398926
3412 domains visited
Length of domains: 329
Cumulative time: 3.4437973499298096

BaB round 11
batch: 329
splitting decisions: 
split level 0: [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] [/26, 342] 
best_l after optimization: -4.6053643226623535
beta sum per layer: [791.6687622070312, 0.0, 0.0]
alpha/beta optimization time: 0.20199966430664062
pruning_in_iteration open status: True
ratio of positive domain = 338 / 658 = 0.5136778115501519
pruning-in-iteration extra time: 0.005514860153198242
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0336    branching_decision 0.0002    decision 0.0002    set_bounds 0.0158    prepare 0.0169    transfer 0.0001    finalize 0.0174    func 0.2847    solve 0.2976    add 0.0018    bab_iteration 0.3509    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 3.3494    pickout 0.2230    decision 0.0016    branching_decision 0.0014    set_bounds 0.1046    solve 2.7615    func 3.0456    prepare 0.1032    transfer 0.0006    finalize 0.1492    add 0.2854    
max lb 0.0001220703125 min lb -0.06119489669799805
Number of Verified Splits: 338 of 658
Current worst splitting domains lb-rhs (depth):
-0.06119 (21), -0.05631 (21), -0.05594 (21), -0.05149 (21), -0.05107 (21), -0.04887 (21), -0.04662 (21), -0.04629 (21), -0.04447 (21), -0.04425 (21), -0.04370 (21), -0.04368 (21), -0.04269 (21), -0.04145 (21), -0.03975 (21), -0.03918 (21), -0.03916 (21), -0.03907 (21), -0.03891 (21), -0.03842 (21), 
Current (lb-rhs): -0.06119489669799805
4070 domains visited
Length of domains: 320
Cumulative time: 3.780683755874634

BaB round 12
batch: 320
splitting decisions: 
split level 0: [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] [/26, 3183] 
best_l after optimization: -4.381197452545166
beta sum per layer: [767.3153686523438, 0.0, 0.0]
alpha/beta optimization time: 0.20274686813354492
pruning_in_iteration open status: True
ratio of positive domain = 337 / 640 = 0.5265625
pruning-in-iteration extra time: 0.005620002746582031
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0346    branching_decision 0.0002    decision 0.0002    set_bounds 0.0150    prepare 0.0164    transfer 0.0001    finalize 0.0150    func 0.2797    solve 0.2847    add 0.0022    bab_iteration 0.3369    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 3.6863    pickout 0.2576    decision 0.0018    branching_decision 0.0016    set_bounds 0.1195    solve 3.0462    func 3.3252    prepare 0.1196    transfer 0.0006    finalize 0.1642    add 0.2876    
max lb 9.999999747378752e-05 min lb -0.06054270267486572
Number of Verified Splits: 337 of 640
Current worst splitting domains lb-rhs (depth):
-0.06054 (22), -0.05567 (22), -0.05530 (22), -0.05082 (22), -0.05036 (22), -0.04819 (22), -0.04598 (22), -0.04565 (22), -0.04379 (22), -0.04354 (22), -0.04306 (22), -0.04303 (22), -0.04191 (22), -0.04081 (22), -0.03891 (22), -0.03854 (22), -0.03848 (22), -0.03843 (22), -0.03826 (22), -0.03778 (22), 
Current (lb-rhs): -0.06054270267486572
4710 domains visited
Length of domains: 303
Cumulative time: 4.1123833656311035

BaB round 13
batch: 303
splitting decisions: 
split level 0: [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] [/26, 343] 
best_l after optimization: -4.301433563232422
beta sum per layer: [716.8760375976562, 0.0, 0.0]
alpha/beta optimization time: 0.20158839225769043
pruning_in_iteration open status: True
