/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 274 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
36494 domains visited
Length of domains: 17030
Cumulative time: 19.42900013923645

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/23, 2229] [/input, 2837] [/input, 3410] [/input, 2723] [/input, 4923] [/input, 2751] [/input, 3329] [/23, 3181] [/input, 5184] [/input, 4894] 
best_l after optimization: -4529.1455078125
beta sum per layer: [41809.5625, 15152.1728515625, 6202.658203125]
alpha/beta optimization time: 1.4817795753479004
pruning_in_iteration open status: False
ratio of positive domain = 282 / 8192 = 0.034423828125
pruning-in-iteration extra time: 8.320808410644531e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.6410    branching_decision 0.0011    decision 0.0011    set_bounds 0.1801    prepare 0.2177    transfer 0.0001    finalize 0.6272    func 3.2760    solve 3.2582    add 0.0682    bab_iteration 3.8843    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 19.3137    pickout 2.3839    decision 0.0086    branching_decision 0.0083    set_bounds 1.1537    solve 15.5516    func 18.8269    prepare 1.3592    transfer 0.0011    finalize 2.5138    add 0.9827    
max lb 0.05325639247894287 min lb -2.1916308403015137
Number of Verified Splits: 296 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
44686 domains visited
Length of domains: 20830
Cumulative time: 23.580747365951538

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 2751] [/input, 3356] [/input, 5184] [/input, 2751] [/input, 4831] [/input, 3432] [/23, 2229] [/input, 4388] [/input, 3356] [/input, 5184] 
best_l after optimization: -4148.99658203125
beta sum per layer: [47997.7890625, 17649.5078125, 5937.31640625]
alpha/beta optimization time: 1.4799656867980957
pruning_in_iteration open status: False
ratio of positive domain = 479 / 8192 = 0.0584716796875
pruning-in-iteration extra time: 8.988380432128906e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.3810    branching_decision 0.0011    decision 0.0011    set_bounds 0.1788    prepare 0.2153    transfer 0.0001    finalize 0.3775    func 3.2560    solve 3.2760    add 0.0505    bab_iteration 4.1517    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 23.4655    pickout 2.7649    decision 0.0097    branching_decision 0.0094    set_bounds 1.3325    solve 18.8276    func 22.0829    prepare 1.5744    transfer 0.0012    finalize 2.8913    add 1.0332    
max lb 0.07146549224853516 min lb -2.156902313232422
Number of Verified Splits: 492 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
52878 domains visited
Length of domains: 24434
Cumulative time: 27.44947385787964

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/23, 3263] [/input, 3410] [/input, 4923] [/input, 3384] [/input, 5184] [/input, 3643] [/23, 3263] [/input, 3410] [/input, 4923] [/input, 4837] 
best_l after optimization: -3913.9228515625
beta sum per layer: [55607.13671875, 20602.96875, 5426.2265625]
alpha/beta optimization time: 1.4854509830474854
pruning_in_iteration open status: False
ratio of positive domain = 873 / 8192 = 0.1065673828125
pruning-in-iteration extra time: 6.747245788574219e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.3915    branching_decision 0.0012    decision 0.0012    set_bounds 0.4910    prepare 0.2214    transfer 0.0001    finalize 0.3738    func 2.9651    solve 3.2561    add 0.0484    bab_iteration 3.8687    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 27.3342    pickout 3.1564    decision 0.0109    branching_decision 0.0106    set_bounds 1.8235    solve 22.0837    func 25.0480    prepare 1.7958    transfer 0.0013    finalize 3.2651    add 1.0816    
max lb 0.09294390678405762 min lb -2.0678226947784424
Number of Verified Splits: 882 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
61070 domains visited
Length of domains: 27648
Cumulative time: 31.347084522247314

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 3291] [/input, 3409] [/input, 3356] [/input, 3643] [/input, 3643] [/input, 3291] [/input, 3409] [/23, 3671] [/23, 3671] [/input, 3291] 
best_l after optimization: -3945.115234375
beta sum per layer: [60629.67578125, 23282.607421875, 4795.5498046875]
alpha/beta optimization time: 1.4841065406799316
pruning_in_iteration open status: False
ratio of positive domain = 847 / 8192 = 0.1033935546875
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.3943    branching_decision 0.0011    decision 0.0011    set_bounds 0.5181    prepare 0.2222    transfer 0.0001    finalize 0.3587    func 2.9517    solve 2.9651    add 0.0449    bab_iteration 3.8976    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 31.2318    pickout 3.5507    decision 0.0120    branching_decision 0.0117    set_bounds 2.3416    solve 25.0488    func 27.9997    prepare 2.0180    transfer 0.0014    finalize 3.6238    add 1.1265    
max lb 0.10676312446594238 min lb -2.062415361404419
Number of Verified Splits: 859 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
69262 domains visited
Length of domains: 30885
Cumulative time: 35.26198768615723

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 4411] [/input, 4331] [/input, 3287] [/input, 5978] [/input, 237] [/input, 3329] [/input, 4383] [/input, 2678] [/input, 5109] [/input, 2621] 
best_l after optimization: -3979.98779296875
beta sum per layer: [64853.5703125, 25467.521484375, 4620.38720703125]
alpha/beta optimization time: 1.4854700565338135
pruning_in_iteration open status: False
ratio of positive domain = 535 / 8192 = 0.0653076171875
pruning-in-iteration extra time: 5.984306335449219e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.7283    branching_decision 0.0011    decision 0.0011    set_bounds 0.1837    prepare 0.2262    transfer 0.0001    finalize 0.3711    func 3.0057    solve 2.9518    add 0.0457    bab_iteration 3.9149    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 35.1467    pickout 4.2790    decision 0.0132    branching_decision 0.0128    set_bounds 2.5253    solve 28.0006    func 31.0053    prepare 2.2443    transfer 0.0016    finalize 3.9950    add 1.1722    
max lb 0.13010358810424805 min lb -1.980168104171753
Number of Verified Splits: 551 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
77454 domains visited
Length of domains: 34430
Cumulative time: 39.60328531265259

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/23, 591] [/input, 4830] [/input, 3355] [/input, 2837] [/23, 591] [/input, 3671] [/input, 4896] [/input, 4830] [/input, 3355] [/input, 3381] 
best_l after optimization: -3700.35205078125
beta sum per layer: [71543.671875, 28888.77734375, 4533.9609375]
alpha/beta optimization time: 1.4858145713806152
pruning_in_iteration open status: False
ratio of positive domain = 883 / 8192 = 0.1077880859375
pruning-in-iteration extra time: 7.295608520507812e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.3965    branching_decision 0.0011    decision 0.0011    set_bounds 0.1840    prepare 0.2221    transfer 0.0001    finalize 0.3689    func 3.3609    solve 3.0058    add 0.4182    bab_iteration 4.3413    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 39.4880    pickout 4.6754    decision 0.0143    branching_decision 0.0139    set_bounds 2.7093    solve 31.0064    func 34.3662    prepare 2.4664    transfer 0.0017    finalize 4.3639    add 1.5905    
max lb 0.0721435546875 min lb -1.9502239227294922
Number of Verified Splits: 887 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
85646 domains visited
Length of domains: 37639
Cumulative time: 43.59739279747009

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input, 4949] [/input, 2905] [/input, 4331] [/input, 4383] [/input, 3325] [/input, 2592] [/23, 3210] [/input, 3643] [/input, 4921] [/input, 6003] 
best_l after optimization: -3693.393310546875
beta sum per layer: [80527.0625, 31464.57421875, 4567.703125]
alpha/beta optimization time: 1.4872410297393799
pruning_in_iteration open status: False
ratio of positive domain = 879 / 8192 = 0.1072998046875
pruning-in-iteration extra time: 8.845329284667969e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.4090    branching_decision 0.0012    decision 0.0012    set_bounds 0.1831    prepare 0.2226    transfer 0.0001    finalize 0.7943    func 3.3973    solve 3.3610    add 0.0470    bab_iteration 3.9941    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 43.4821    pickout 5.0845    decision 0.0155    branching_decision 0.0151    set_bounds 2.8924    solve 34.3673    func 37.7636    prepare 2.6890    transfer 0.0018    finalize 5.1581    add 1.6375    
max lb 0.103118896484375 min lb -1.9484076499938965
Number of Verified Splits: 886 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
93838 domains visited
Length of domains: 40849
Cumulative time: 47.63768291473389

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input, 3383] [/input, 5249] [/input, 2667] [/input, 2505] [/input, 5109] [/input, 5222] [/23, 3182] [/input, 4411] [/input, 209] [/input, 3330] 
best_l after optimization: -3669.498779296875
beta sum per layer: [87573.71875, 33052.29296875, 4674.5732421875]
alpha/beta optimization time: 1.4868600368499756
pruning_in_iteration open status: False
ratio of positive domain = 1165 / 8192 = 0.1422119140625
pruning-in-iteration extra time: 9.584426879882812e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.4106    branching_decision 0.0012    decision 0.0012    set_bounds 0.1813    prepare 0.2211    transfer 0.0001    finalize 0.3504    func 3.3504    solve 3.3974    add 0.0446    bab_iteration 4.0403    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 47.5224    pickout 5.4950    decision 0.0167    branching_decision 0.0163    set_bounds 3.0738    solve 37.7647    func 41.1140    prepare 2.9100    transfer 0.0019    finalize 5.5085    add 1.6822    
max lb 0.11523246765136719 min lb -1.8967784643173218
Number of Verified Splits: 1170 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
102030 domains visited
Length of domains: 43775
Cumulative time: 51.63231635093689

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/23, 2560] [/input, 2837] [/input, 237] [/input, 2621] [/input, 4383] [/input, 1217] [/23, 2113] [/23, 2086] [/input, 4180] [/input, 2905] 
best_l after optimization: -3821.382080078125
beta sum per layer: [90343.6875, 32093.38671875, 4595.31103515625]
alpha/beta optimization time: 1.4820547103881836
pruning_in_iteration open status: False
ratio of positive domain = 932 / 8192 = 0.11376953125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: get_branching_decision.update_bounds 0.0222    pickout 0.4035    branching_decision 0.0011    decision 0.0011    set_bounds 0.1838    prepare 0.2255    transfer 0.0001    finalize 0.3624    func 2.9474    solve 3.3505    add 0.0460    bab_iteration 3.9946    
Accumulated time: get_branching_decision.update_bounds 0.0222    bab_iteration 51.5170    pickout 5.8985    decision 0.0178    branching_decision 0.0174    set_bounds 3.2576    solve 41.1152    func 44.0614    prepare 3.1355    transfer 0.0020    finalize 5.8709    add 1.7281    
max lb 0.12281012535095215 min lb -1.8827731609344482
Number of Verified Splits: 939 of 8192
Current worst splitting domains lb-rhs (depth):
-2.27735 (14), -2.24497 (16), -2.24352 (16), -2.23989 (14), -2.23871 (14), -2.23574 (17), -2.23423 (17), -2.23084 (14), -2.22999 (16), -2.22897 (14), -2.22867 (16), -2.22808 (15), -2.22728 (14), -2.22645 (15), -2.22619 (14), -2.22544 (14), -2.22219 (16), -2.22078 (17), -2.22038 (16), -2.21924 (17), 
Current (lb-rhs): -2.277345895767212
110222 domains visited
Length of domains: 46932
Time out!!!!!!!!
Result: unknown in 61.2723 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001690 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/tensor): BoundConv(name=/tensor, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundSplit(name=/21, inputs=[/tensor], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/tensor], perturbed=True)
  (/23): BoundAdd(name=/23, inputs=[/21, /22], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundSplit(name=/25, inputs=[/shape], perturbed=False)
  (/26): BoundSplit(name=/26, inputs=[/shape], perturbed=False)
  (/27): BoundConstant(name=/27, value=tensor([0], device='cuda:0'))
  (/28): BoundSqueeze(name=/28, inputs=[/25, /27], perturbed=False)
  (/29): BoundConstant(name=/29, value=tensor([0], device='cuda:0'))
  (/30): BoundSqueeze(name=/30, inputs=[/26, /29], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundUnsqueeze(name=/32, inputs=[/28, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundUnsqueeze(name=/34, inputs=[/30, /33], perturbed=False)
  (/35): BoundConcat(name=/35, inputs=[/32, /34], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/24, /35], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/36, /14, /15], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/38, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
          5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1441]; unstable size 1441; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /23 using full alpha [2, 6272, 1, 1441] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 5, 1, 1441] with unstable size 4 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /39 using full alpha [2, 9, 1, 1441] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1809]; unstable size 1809; total size 6272 ([1, 8, 28, 28])
layer /24 start_node /input-8 using sparse-spec alpha [2, 5, 1, 1809] with unstable size 4 total_size 64 output_shape torch.Size([64])
layer /24 start_node /39 using full alpha [2, 9, 1, 1809] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [4]; unstable size 4; total size 64 ([1, 64])
layer /38 start_node /39 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.2159817218780518, 4.966918468475342, -3.4298601150512695, 6.237771987915039, -2.4500269889831543, -6.100802421569824, 2.6821279525756836, -0.2567102909088135, 2.4668052196502686]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -13.331357955932617
alpha/beta optimization time: 5.359736680984497
initial alpha-crown bounds (first 10 items): [-2.023519515991211, -3.2245302200317383, -2.2305777072906494, -5.81886625289917, -0.03386521339416504]
Global lower bound: -5.81886625289917
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-2.023519515991211], [-3.2245302200317383], [-2.2305777072906494], [-5.81886625289917], [-0.03386521339416504]]
###### Verifying property Instance 8 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.202072858810425
Model prediction is: tensor([ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
         5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.02351952],
        [-3.22453022],
        [-2.23057771],
        [-5.81886625],
        [-0.03386521]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/23,/input-8
Keeping alphas for these layers: ['/39']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1441
Node /24 input 0: size torch.Size([8, 28, 28]) unstable 1802
Node /38 input 0: size torch.Size([64]) unstable 3
-----------------
# of unstable neurons: 3246
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-8, 27] [/input-8, 57] [/input-8, 27] [/input-8, 57] [/input-8, 27] 
split level 1: [/input-8, 28] [/input-8, 27] [/input, 3600] [/input, 4461] [/input, 4327] 
split level 2: [/input-8, 57] [/input, 2697] [/input, 4328] [/input, 2601] [/input, 4326] 
split level 3: [/input, 4461] [/input, 2601] [/input, 4329] [/input, 3039] [/input, 2601] 
split level 4: [/input, 2601] [/input, 2670] [/input, 2601] [/input, 2622] [/input, 4325] 
best_l after optimization: -270.4730224609375
beta sum per layer: [127.04591369628906, 0.0, 53.20517349243164]
alpha/beta optimization time: 0.15467619895935059
pruning_in_iteration open status: True
ratio of positive domain = 44 / 160 = 0.275
pruning-in-iteration extra time: 0.004610776901245117
Time: get_branching_decision.update_bounds 0.0237    pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0023    transfer 0.0000    finalize 0.0050    func 0.1860    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 0.0000    pickout 0.0013    decision 0.0001    branching_decision 0.0001    set_bounds 0.0088    solve 0.0000    func 0.1860    prepare 0.0023    transfer 0.0000    finalize 0.0050    
max lb 9.999999747378752e-05 min lb -5.740658283233643
Number of Verified Splits: 44 of 160
Current worst splitting domains lb-rhs (depth):
-5.74066 (5), -5.73607 (5), -5.68464 (5), -5.68005 (5), -5.66730 (5), -5.66271 (5), -5.64849 (5), -5.64396 (5), -5.61128 (5), -5.60669 (5), -5.59285 (5), -5.58826 (5), -5.57551 (5), -5.57092 (5), -5.51949 (5), -5.51490 (5), -4.41810 (5), -4.41757 (5), -4.36081 (5), -4.36028 (5), 
Current (lb-rhs): -5.740658283233643
160 domains visited
Length of domains: 116
Cumulative time: 0.27388978004455566

BaB round 2
batch: 116
splitting decisions: 
split level 0: [/input, 3597] [/input, 3599] [/input, 4023] [/input, 4461] [/input, 3599] [/input, 3239] [/input, 3597] [/input, 3599] [/input, 4023] [/input, 3595] 
best_l after optimization: -520.4768676757812
beta sum per layer: [340.837890625, 0.0, 139.74539184570312]
alpha/beta optimization time: 0.1316847801208496
pruning_in_iteration open status: False
ratio of positive domain = 24 / 232 = 0.10344827586206895
pruning-in-iteration extra time: 6.842613220214844e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.0110    branching_decision 0.0001    decision 0.0001    set_bounds 0.0056    prepare 0.0054    transfer 0.0001    finalize 0.0096    func 0.1782    solve 0.1861    add 0.0013    bab_iteration 0.1977    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 0.1977    pickout 0.0122    decision 0.0002    branching_decision 0.0002    set_bounds 0.0144    solve 0.1861    func 0.3642    prepare 0.0077    transfer 0.0001    finalize 0.0147    add 0.0013    
max lb 0.021378755569458008 min lb -5.736696243286133
Number of Verified Splits: 24 of 232
Current worst splitting domains lb-rhs (depth):
-5.73670 (6), -5.73195 (6), -5.72451 (6), -5.71976 (6), -5.67160 (6), -5.66694 (6), -5.65994 (6), -5.65519 (6), -5.64744 (6), -5.64324 (6), -5.64272 (6), -5.63857 (6), -5.63528 (6), -5.63115 (6), -5.63053 (6), -5.62638 (6), -5.58290 (6), -5.57833 (6), -5.57815 (6), -5.57367 (6), 
Current (lb-rhs): -5.736696243286133
392 domains visited
Length of domains: 208
Cumulative time: 0.4704549312591553

BaB round 3
batch: 208
splitting decisions: 
split level 0: [/input, 4326] [/input, 4327] [/input, 4490] [/input, 3574] [/input, 4023] [/input, 4326] [/input, 4327] [/input, 2583] [/input, 2600] [/input, 3574] 
best_l after optimization: -1024.7625732421875
beta sum per layer: [781.71240234375, 6.250692844390869, 232.44955444335938]
alpha/beta optimization time: 0.1329348087310791
pruning_in_iteration open status: False
ratio of positive domain = 16 / 416 = 0.038461538461538436
pruning-in-iteration extra time: 7.343292236328125e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.0186    branching_decision 0.0001    decision 0.0001    set_bounds 0.0096    prepare 0.0098    transfer 0.0001    finalize 0.0165    func 0.2135    solve 0.1782    add 0.0015    bab_iteration 0.1966    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 0.3942    pickout 0.0309    decision 0.0003    branching_decision 0.0003    set_bounds 0.0240    solve 0.3643    func 0.5777    prepare 0.0174    transfer 0.0001    finalize 0.0312    add 0.0028    
max lb 0.0360109806060791 min lb -5.734711170196533
Number of Verified Splits: 16 of 416
Current worst splitting domains lb-rhs (depth):
-5.73471 (7), -5.72998 (7), -5.72153 (7), -5.71761 (7), -5.71690 (7), -5.71373 (7), -5.71300 (7), -5.70907 (7), -5.66776 (7), -5.66296 (7), -5.65415 (7), -5.65126 (7), -5.64948 (7), -5.64658 (7), -5.64658 (7), -5.64193 (7), -5.64124 (7), -5.64021 (7), -5.63627 (7), -5.63542 (7), 
Current (lb-rhs): -5.734711170196533
808 domains visited
Length of domains: 400
Cumulative time: 0.7149405479431152

BaB round 4
batch: 400
splitting decisions: 
split level 0: [/input, 2610] [/input, 4326] [/input, 4073] [/input, 5925] [/input, 2586] [/input, 4327] [/input, 4326] [/input, 2586] [/input, 2755] [/input, 5925] 
best_l after optimization: -2009.369873046875
beta sum per layer: [1827.6865234375, 30.67611312866211, 448.9303894042969]
alpha/beta optimization time: 0.14654254913330078
pruning_in_iteration open status: False
ratio of positive domain = 0 / 800 = 0.0
pruning-in-iteration extra time: 6.842613220214844e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.0340    branching_decision 0.0002    decision 0.0002    set_bounds 0.0186    prepare 0.0182    transfer 0.0001    finalize 0.0306    func 0.3012    solve 0.2135    add 0.0024    bab_iteration 0.2445    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 0.6387    pickout 0.0649    decision 0.0006    branching_decision 0.0005    set_bounds 0.0426    solve 0.5778    func 0.8789    prepare 0.0356    transfer 0.0003    finalize 0.0618    add 0.0052    
max lb -0.08928918838500977 min lb -5.733523368835449
