$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-8, 6320] [/input, 459] [/input-8, 8958] [/input-8, 10542] [/input-8, 11362] [/input, 3994] [/input-8, 7526] [/input-8, 11436] [/input, 242] [/input-8, 7509] 
best_l after optimization: -86601.9375
beta sum per layer: [5313.845703125, 37864.4921875, 21.647716522216797]
alpha/beta optimization time: 2.5356667041778564
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 8.225440979003906e-05
Time: pickout 0.3642    branching_decision 0.0011    decision 0.0011    set_bounds 0.1834    prepare 0.1861    transfer 0.0001    finalize 0.6644    func 3.4591    solve 1.8130    add 0.0628    bab_iteration 2.7411    
Accumulated time: bab_iteration 5.7061    pickout 0.7450    decision 0.0028    branching_decision 0.0027    set_bounds 0.4836    solve 4.2467    func 7.7054    prepare 0.3996    transfer 0.0003    finalize 1.5344    add 0.1788    
max lb -2.0693931579589844 min lb -15.627870559692383
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-15.62769 (10), -15.62769 (10), -15.62769 (10), -15.62769 (10), -15.62450 (10), -15.62450 (10), -15.62447 (10), -15.62447 (10), -15.62428 (10), -15.62394 (10), -15.62394 (10), -15.62394 (10), -15.62394 (10), -15.62394 (10), -15.62394 (10), -15.62385 (10), -15.62346 (10), -15.62333 (10), -15.62197 (10), -15.62197 (10), 
Current (lb-rhs): -15.627689361572266
16752 domains visited
Length of domains: 8448
Cumulative time: 12.264266729354858

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12409] [/input-8, 11005] [/input-8, 6369] [/input, 621] [/input-8, 9758] [/input-8, 4221] [/input-8, 5000] [/input, 505] [/input, 5885] [/input-8, 7267] 
best_l after optimization: -85015.0546875
beta sum per layer: [5837.1953125, 45957.375, 30.35161590576172]
alpha/beta optimization time: 2.5380094051361084
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.3679    branching_decision 0.0010    decision 0.0010    set_bounds 0.3343    prepare 0.1876    transfer 0.0001    finalize 0.5305    func 3.3292    solve 3.4591    add 0.1132    bab_iteration 4.1248    
Accumulated time: bab_iteration 9.8309    pickout 1.1130    decision 0.0038    branching_decision 0.0036    set_bounds 0.8179    solve 7.7058    func 11.0346    prepare 0.5873    transfer 0.0004    finalize 2.0649    add 0.2919    
max lb -1.789999008178711 min lb -15.627828598022461
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-15.62769 (10), -15.62769 (11), -15.62769 (11), -15.62769 (11), -15.62769 (10), -15.62706 (11), -15.62450 (11), -15.62450 (10), -15.62450 (11), -15.62447 (11), -15.62447 (10), -15.62447 (11), -15.62428 (10), -15.62394 (11), -15.62394 (10), -15.62394 (11), -15.62394 (10), -15.62394 (11), -15.62394 (10), -15.62385 (11), 
Current (lb-rhs): -15.627689361572266
24944 domains visited
Length of domains: 12544
Cumulative time: 16.405677556991577

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8451] [/input-8, 736] [/input-8, 5271] [/input, 5688] [/input, 5713] [/input-8, 7900] [/input-8, 7317] [/input-8, 7193] [/input-8, 5654] [/input-8, 12342] 
best_l after optimization: -83367.578125
beta sum per layer: [6386.2607421875, 54584.1015625, 36.463409423828125]
alpha/beta optimization time: 2.537323236465454
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.532669067382812e-05
Time: pickout 0.3731    branching_decision 0.0011    decision 0.0011    set_bounds 0.3718    prepare 0.1887    transfer 0.0001    finalize 0.5290    func 3.3267    solve 3.3293    add 0.1044    bab_iteration 4.1414    
Accumulated time: bab_iteration 13.9723    pickout 1.4861    decision 0.0049    branching_decision 0.0047    set_bounds 1.1897    solve 11.0352    func 14.3614    prepare 0.7760    transfer 0.0005    finalize 2.5939    add 0.3964    
max lb -1.0720319747924805 min lb -15.627670288085938
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-15.62769 (10), -15.62769 (11), -15.62769 (10), -15.62769 (11), -15.62767 (12), -15.62638 (12), -15.62450 (12), -15.62450 (10), -15.62450 (11), -15.62447 (12), -15.62447 (11), -15.62447 (12), -15.62447 (10), -15.62428 (10), -15.62394 (10), -15.62394 (11), -15.62394 (10), -15.62394 (11), -15.62394 (12), -15.62394 (12), 
Current (lb-rhs): -15.627689361572266
33136 domains visited
Length of domains: 16640
Time out!!!!!!!!
Result: unknown in 62.7204 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001673 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.53831124, -4.02745390,  8.48242760,  1.82294703, -5.04338551,
          3.52124858,  4.29173660, -5.75027752,  1.12449861, -6.97433519]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3647]; unstable size 3647; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 37, 1, 3647] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3647] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [8804]; unstable size 8804; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 37, 1, 8804] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 8804] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [36]; unstable size 36; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.921249389648438, -6.627079963684082, -11.51321792602539, -7.389073371887207, -16.591854095458984, -15.343147277832031, -9.040569305419922, -12.585302352905273, -8.621024131774902]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -95.21979522705078
alpha/beta optimization time: 1.2684292793273926
initial alpha-crown bounds (first 10 items): [-14.041183471679688, -5.8025102615356445, -10.767792701721191, -6.528522491455078, -15.767678260803223, -14.534305572509766, -8.309442520141602, -11.753768920898438, -7.714591979980469]
Global lower bound: -15.767678260803223
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.041183471679688], [-5.8025102615356445], [-10.767792701721191], [-6.528522491455078], [-15.767678260803223], [-14.534305572509766], [-8.309442520141602], [-11.753768920898438], [-7.714591979980469]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.2701473236084
Model prediction is: tensor([ 2.53831124, -4.02745390,  8.48242760,  1.82294703, -5.04338551,
         3.52124858,  4.29173660, -5.75027752,  1.12449861, -6.97433519],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.04118347],
        [ -5.80251026],
        [-10.76779270],
        [ -6.52852249],
        [-15.76767826],
        [-14.53430557],
        [ -8.30944252],
        [-11.75376892],
        [ -7.71459198]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3647
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 8804
Node /44 input 0: size torch.Size([64]) unstable 35
-----------------
# of unstable neurons: 12486
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 3979] [/input, 4713] [/input-8, 8648] [/input, 5443] [/input, 3454] [/input, 613] [/input-8, 3303] [/input-8, 7370] [/input, 3551] 
split level 1: [/input-8, 4243] [/input, 416] [/input, 174] [/input-8, 11117] [/input, 3694] [/input-8, 12223] [/input, 4824] [/input-8, 8923] [/input, 63] 
split level 2: [/input, 3586] [/input-8, 9453] [/input, 5207] [/input-8, 11962] [/input-8, 7150] [/input-8, 5977] [/input-8, 8575] [/input-8, 5486] [/input-8, 49] 
split level 3: [/input-8, 2580] [/input-8, 10940] [/input-8, 10572] [/input, 4007] [/input, 3886] [/input-8, 10383] [/input-8, 8598] [/input-8, 5101] [/input-8, 9164] 
best_l after optimization: -1505.71875
beta sum per layer: [23.08266830444336, 61.59439468383789, 0.0]
alpha/beta optimization time: 0.16041922569274902
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0032    branching_decision 0.0001    decision 0.0001    set_bounds 0.0066    prepare 0.0021    transfer 0.0000    finalize 0.0092    func 0.1779    
Accumulated time: bab_iteration 0.0000    pickout 0.0032    decision 0.0001    branching_decision 0.0001    set_bounds 0.0066    solve 0.0000    func 0.1779    prepare 0.0021    transfer 0.0000    finalize 0.0092    
max lb -5.552839756011963 min lb -15.767327308654785
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-15.76733 (4), -15.76636 (4), -15.74690 (4), -15.74593 (4), -15.73090 (4), -15.73039 (4), -15.71314 (4), -15.71217 (4), -15.40051 (4), -15.39954 (4), -15.38008 (4), -15.37911 (4), -15.36675 (4), -15.36578 (4), -15.34632 (4), -15.34535 (4), -14.53318 (4), -14.53318 (4), -14.53312 (4), -14.53312 (4), 
Current (lb-rhs): -15.767327308654785
144 domains visited
Length of domains: 144
Cumulative time: 0.2211010456085205

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 6952] [/input-8, 8091] [/input-8, 8405] [/input, 6142] [/input, 3415] [/input, 4280] [/input, 5738] [/input-8, 6314] [/input-8, 8520] [/input-8, 203] 
best_l after optimization: -2975.75
beta sum per layer: [55.3560905456543, 273.18524169921875, 0.0]
alpha/beta optimization time: 0.14453339576721191
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.0138    branching_decision 0.0001    decision 0.0001    set_bounds 0.0068    prepare 0.0066    transfer 0.0000    finalize 0.0175    func 0.1746    solve 0.1779    add 0.0035    bab_iteration 0.1914    
Accumulated time: bab_iteration 0.1914    pickout 0.0169    decision 0.0002    branching_decision 0.0002    set_bounds 0.0134    solve 0.1779    func 0.3525    prepare 0.0087    transfer 0.0001    finalize 0.0266    add 0.0035    
max lb -4.9781389236450195 min lb -15.762940406799316
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-15.76294 (5), -15.75751 (5), -15.75434 (5), -15.74531 (5), -15.74420 (5), -15.74384 (5), -15.74318 (5), -15.72985 (5), -15.72976 (5), -15.72868 (5), -15.72491 (5), -15.70753 (5), -15.70652 (5), -15.70652 (5), -15.69837 (5), -15.64017 (5), -15.07965 (5), -15.07725 (5), -15.07511 (5), -15.05736 (5), 
Current (lb-rhs): -15.762940406799316
432 domains visited
Length of domains: 288
Cumulative time: 0.42147040367126465

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 10437] [/input-8, 8581] [/input, 264] [/input-8, 7944] [/input-8, 8753] [/input-8, 467] [/input, 4384] [/input-8, 3297] [/input, 5422] [/input-8, 3422] 
best_l after optimization: -5873.6708984375
beta sum per layer: [141.79470825195312, 893.0929565429688, 0.0]
alpha/beta optimization time: 0.16128206253051758
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 9.846687316894531e-05
Time: pickout 0.0274    branching_decision 0.0002    decision 0.0002    set_bounds 0.0135    prepare 0.0126    transfer 0.0000    finalize 0.0355    func 0.2187    solve 0.1746    add 0.0048    bab_iteration 0.2004    
Accumulated time: bab_iteration 0.3918    pickout 0.0444    decision 0.0004    branching_decision 0.0004    set_bounds 0.0269    solve 0.3525    func 0.5712    prepare 0.0213    transfer 0.0001    finalize 0.0621    add 0.0083    
max lb -4.459489822387695 min lb -15.762670516967773
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-15.76267 (6), -15.75622 (6), -15.75283 (6), -15.74380 (6), -15.74294 (6), -15.74294 (6), -15.74265 (6), -15.74224 (6), -15.73619 (6), -15.72896 (6), -15.72876 (6), -15.72868 (6), -15.72258 (6), -15.72215 (6), -15.70548 (6), -15.70434 (6), -15.70434 (6), -15.70434 (6), -15.70434 (6), -15.69270 (6), 
Current (lb-rhs): -15.762670516967773
1008 domains visited
Length of domains: 576
Cumulative time: 0.6927809715270996

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input, 765] [/input, 4540] [/input-8, 6600] [/input-8, 4447] [/input, 46] [/input, 6187] [/input-12, 17] [/input-8, 6235] [/input-8, 10227] [/input, 5558] 
best_l after optimization: -11561.3916015625
beta sum per layer: [352.009765625, 2585.380126953125, 2.1419553756713867]
alpha/beta optimization time: 0.3253746032714844
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0529    branching_decision 0.0003    decision 0.0003    set_bounds 0.0264    prepare 0.0257    transfer 0.0000    finalize 0.0823    func 0.4466    solve 0.2188    add 0.0112    bab_iteration 0.2713    
Accumulated time: bab_iteration 0.6631    pickout 0.0972    decision 0.0007    branching_decision 0.0006    set_bounds 0.0533    solve 0.5713    func 1.0178    prepare 0.0470    transfer 0.0002    finalize 0.1445    add 0.0194    
max lb -2.506612777709961 min lb -15.76259708404541
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-15.76260 (7), -15.76253 (7), -15.75620 (7), -15.75620 (7), -15.75283 (7), -15.75283 (7), -15.74262 (7), -15.74262 (7), -15.74260 (7), -15.74241 (7), -15.74118 (7), -15.74070 (7), -15.74001 (7), -15.73413 (7), -15.73074 (7), -15.72778 (7), -15.72738 (7), -15.72654 (7), -15.72176 (7), -15.72164 (7), 
