$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 484 / 4096 = 0.1181640625
pruning-in-iteration extra time: 9.870529174804688e-05
Time: pickout 0.1629    branching_decision 0.0006    decision 0.0006    set_bounds 0.2274    prepare 0.0919    transfer 0.0001    finalize 0.1730    func 1.4000    solve 0.8958    add 0.0205    bab_iteration 1.0826    
Accumulated time: bab_iteration 4.6292    pickout 0.4042    decision 0.0019    branching_decision 0.0018    set_bounds 0.3674    solve 4.1827    func 5.5824    prepare 0.2189    transfer 0.0004    finalize 0.4398    add 0.0603    
max lb 0.9458482265472412 min lb -0.17920470237731934
Number of Verified Splits: 488 of 4096
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (13), -0.17912 (14), -0.17905 (14), -0.17903 (14), -0.17902 (13), -0.17902 (14), -0.17899 (14), -0.17897 (14), -0.17894 (14), -0.17893 (13), -0.17886 (14), -0.17886 (14), -0.17876 (14), -0.17876 (14), -0.17876 (14), -0.17875 (14), -0.17870 (14), -0.17867 (14), -0.17867 (14), 
Current (lb-rhs): -0.17920470237731934
10140 domains visited
Length of domains: 3900
current_vram/total_varm: 13.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 6.52373743057251

BaB round 9
batch: 3900
splitting decisions: 
split level 0: [/input, 5213] [/input-8, 7735] [/input-8, 12137] [/input, 3118] [/input-8, 8785] [/input-8, 8125] [/input, 325] [/input-8, 9766] [/input, 4853] [/input, 5841] 
best_l after optimization: -811.3818969726562
beta sum per layer: [2773.375, 11203.4384765625, 2.3810231685638428]
alpha/beta optimization time: 2.0727450847625732
pruning_in_iteration open status: False
ratio of positive domain = 906 / 7800 = 0.11615384615384616
pruning-in-iteration extra time: 7.152557373046875e-05
Time: pickout 0.3149    branching_decision 0.0010    decision 0.0010    set_bounds 0.3559    prepare 0.1815    transfer 0.0001    finalize 0.3490    func 2.6733    solve 1.4001    add 0.0702    bab_iteration 1.8630    
Accumulated time: bab_iteration 6.4922    pickout 0.7191    decision 0.0029    branching_decision 0.0028    set_bounds 0.7233    solve 5.5828    func 8.2557    prepare 0.4004    transfer 0.0005    finalize 0.7888    add 0.1305    
max lb 0.716810941696167 min lb -0.17920470237731934
Number of Verified Splits: 912 of 7800
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (14), -0.17920 (15), -0.17905 (15), -0.17903 (15), -0.17903 (15), -0.17902 (15), -0.17902 (14), -0.17897 (15), -0.17894 (15), -0.17893 (14), -0.17889 (15), -0.17886 (15), -0.17886 (15), -0.17884 (15), -0.17873 (15), -0.17873 (15), -0.17873 (15), -0.17873 (15), -0.17867 (15), 
Current (lb-rhs): -0.17920470237731934
17940 domains visited
Length of domains: 6888
Cumulative time: 9.927852869033813

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6621] [/input, 3243] [/input, 287] [/input, 5809] [/input-8, 6887] [/input, 3472] [/input-8, 7042] [/input, 3787] [/input-8, 5379] [/input-8, 8685] 
best_l after optimization: -784.4379272460938
beta sum per layer: [3350.06103515625, 12952.498046875, 3.5866260528564453]
alpha/beta optimization time: 2.1737329959869385
pruning_in_iteration open status: False
ratio of positive domain = 1098 / 8192 = 0.134033203125
pruning-in-iteration extra time: 8.749961853027344e-05
Time: pickout 0.3303    branching_decision 0.0010    decision 0.0010    set_bounds 0.3726    prepare 0.1852    transfer 0.0001    finalize 0.3590    func 2.7881    solve 2.6734    add 0.0562    bab_iteration 3.4041    
Accumulated time: bab_iteration 9.8963    pickout 1.0494    decision 0.0040    branching_decision 0.0038    set_bounds 1.0959    solve 8.2562    func 11.0438    prepare 0.5856    transfer 0.0006    finalize 1.1479    add 0.1867    
max lb 1.0978004932403564 min lb -0.17920470237731934
Number of Verified Splits: 1102 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (14), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (16), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (16), -0.17886 (15), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (16), -0.17871 (16), -0.17867 (15), 
Current (lb-rhs): -0.17920470237731934
26132 domains visited
Length of domains: 9882
Cumulative time: 13.492966890335083

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8290] [/input, 4727] [/input-8, 6198] [/input-8, 8411] [/input-8, 5243] [/input-8, 7898] [/input, 3445] [/input, 3729] [/input-8, 5238] [/input-8, 3837] 
best_l after optimization: -747.6439208984375
beta sum per layer: [3755.10205078125, 13766.259765625, 3.433203935623169]
alpha/beta optimization time: 2.1694071292877197
pruning_in_iteration open status: False
ratio of positive domain = 1020 / 8192 = 0.12451171875
pruning-in-iteration extra time: 6.341934204101562e-05
Time: pickout 0.3346    branching_decision 0.0010    decision 0.0010    set_bounds 0.3861    prepare 0.1875    transfer 0.0001    finalize 0.3671    func 2.7949    solve 2.7882    add 0.0700    bab_iteration 3.5651    
Accumulated time: bab_iteration 13.4614    pickout 1.3840    decision 0.0050    branching_decision 0.0048    set_bounds 1.4820    solve 11.0444    func 13.8388    prepare 0.7731    transfer 0.0006    finalize 1.5150    add 0.2567    
max lb 0.9357266426086426 min lb -0.17902255058288574
Number of Verified Splits: 1024 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (17), -0.17886 (17), -0.17886 (15), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (17), -0.17871 (17), 
Current (lb-rhs): -0.17920470237731934
34324 domains visited
Length of domains: 12954
Cumulative time: 17.068461656570435

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9022] [/input, 3272] [/input, 5408] [/input, 5128] [/input-8, 7210] [/input-8, 6471] [/input-8, 5321] [/input-8, 5091] [/input, 5845] [/input-8, 7847] 
best_l after optimization: -704.28466796875
beta sum per layer: [4169.6064453125, 14776.0234375, 3.699747085571289]
alpha/beta optimization time: 2.1683621406555176
pruning_in_iteration open status: False
ratio of positive domain = 1126 / 8192 = 0.137451171875
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.3388    branching_decision 0.0010    decision 0.0010    set_bounds 0.3629    prepare 0.1888    transfer 0.0001    finalize 0.3580    func 2.7844    solve 2.7950    add 0.0555    bab_iteration 3.5755    
Accumulated time: bab_iteration 17.0369    pickout 1.7227    decision 0.0060    branching_decision 0.0058    set_bounds 1.8449    solve 13.8394    func 16.6231    prepare 0.9619    transfer 0.0007    finalize 1.8730    add 0.3122    
max lb 0.4404313564300537 min lb -0.17885589599609375
Number of Verified Splits: 1136 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (15), -0.17920 (14), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (18), -0.17886 (18), -0.17886 (15), -0.17886 (17), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (16), 
Current (lb-rhs): -0.17920470237731934
42516 domains visited
Length of domains: 15914
Cumulative time: 20.613693237304688

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6699] [/input, 3755] [/input, 3634] [/input-8, 7333] [/input-8, 7956] [/input, 5083] [/input-8, 9010] [/input, 3608] [/input-8, 6546] [/input-8, 8338] 
best_l after optimization: -672.168212890625
beta sum per layer: [4638.642578125, 15434.337890625, 4.04697847366333]
alpha/beta optimization time: 2.168760299682617
pruning_in_iteration open status: False
ratio of positive domain = 1032 / 8192 = 0.1259765625
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.3446    branching_decision 0.0010    decision 0.0010    set_bounds 0.3847    prepare 0.1871    transfer 0.0001    finalize 0.3670    func 2.7915    solve 2.7844    add 0.0547    bab_iteration 3.5452    
Accumulated time: bab_iteration 20.5822    pickout 2.0673    decision 0.0070    branching_decision 0.0067    set_bounds 2.2296    solve 16.6238    func 19.4146    prepare 1.1490    transfer 0.0008    finalize 2.2401    add 0.3669    
max lb 0.7580409049987793 min lb -0.17885589599609375
Number of Verified Splits: 1036 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (15), -0.17920 (14), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (15), -0.17886 (18), -0.17886 (19), -0.17886 (17), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (17), 
Current (lb-rhs): -0.17920470237731934
50708 domains visited
Length of domains: 18974
Cumulative time: 24.237540245056152

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8868] [/input-8, 5006] [/input-8, 3700] [/input-8, 7961] [/input, 3323] [/input-8, 12237] [/input-8, 12108] [/input-8, 12386] [/input-8, 3498] [/input-8, 8906] 
best_l after optimization: -619.4053955078125
beta sum per layer: [5065.8818359375, 16536.806640625, 5.9108567237854]
alpha/beta optimization time: 2.1699821949005127
pruning_in_iteration open status: False
ratio of positive domain = 1155 / 8192 = 0.1409912109375
pruning-in-iteration extra time: 7.677078247070312e-05
Time: pickout 0.3463    branching_decision 0.0010    decision 0.0010    set_bounds 0.4040    prepare 0.1899    transfer 0.0001    finalize 0.3618    func 2.7915    solve 2.7915    add 0.0985    bab_iteration 3.6238    
Accumulated time: bab_iteration 24.2060    pickout 2.4136    decision 0.0080    branching_decision 0.0077    set_bounds 2.6336    solve 19.4153    func 22.2061    prepare 1.3389    transfer 0.0008    finalize 2.6018    add 0.4653    
max lb 1.0370090007781982 min lb -0.1775498390197754
Number of Verified Splits: 1160 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (18), -0.17886 (19), -0.17886 (17), -0.17886 (15), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (17), 
Current (lb-rhs): -0.17920470237731934
58900 domains visited
Length of domains: 21910
Cumulative time: 27.838784217834473

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8756] [/input, 3703] [/input-8, 6939] [/input, 4732] [/input-8, 5395] [/input-8, 9563] [/input-8, 6314] [/input-8, 5368] [/input, 3551] [/input, 5463] 
best_l after optimization: -583.0703125
beta sum per layer: [5539.0517578125, 17584.48046875, 5.442661285400391]
alpha/beta optimization time: 2.170121192932129
pruning_in_iteration open status: False
ratio of positive domain = 1190 / 8192 = 0.145263671875
pruning-in-iteration extra time: 6.556510925292969e-05
Time: pickout 0.3511    branching_decision 0.0010    decision 0.0010    set_bounds 0.1827    prepare 0.1903    transfer 0.0001    finalize 0.6346    func 3.0635    solve 2.7916    add 0.0543    bab_iteration 3.6012    
Accumulated time: bab_iteration 27.8072    pickout 2.7647    decision 0.0090    branching_decision 0.0087    set_bounds 2.8163    solve 22.2069    func 25.2696    prepare 1.5292    transfer 0.0009    finalize 3.2364    add 0.5196    
max lb 1.0338637828826904 min lb -0.17754673957824707
Number of Verified Splits: 1202 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (14), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (18), -0.17886 (15), -0.17886 (19), -0.17886 (17), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (19), 
Current (lb-rhs): -0.17920470237731934
67092 domains visited
Length of domains: 24804
Cumulative time: 31.494911670684814

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7855] [/input, 4732] [/input-8, 4760] [/input-8, 8032] [/input, 3227] [/input-8, 5349] [/input-8, 3757] [/input-8, 6783] [/input-8, 3448] [/input-8, 10088] 
best_l after optimization: -556.3637084960938
beta sum per layer: [6070.3203125, 18368.95703125, 9.752660751342773]
alpha/beta optimization time: 2.1700282096862793
pruning_in_iteration open status: False
ratio of positive domain = 1201 / 8192 = 0.1466064453125
pruning-in-iteration extra time: 8.320808410644531e-05
Time: pickout 0.3541    branching_decision 0.0010    decision 0.0010    set_bounds 0.1831    prepare 0.1879    transfer 0.0001    finalize 0.3643    func 2.7918    solve 3.0635    add 0.0538    bab_iteration 3.6561    
Accumulated time: bab_iteration 31.4634    pickout 3.1188    decision 0.0101    branching_decision 0.0097    set_bounds 2.9994    solve 25.2704    func 28.0614    prepare 1.7171    transfer 0.0010    finalize 3.6007    add 0.5734    
max lb 0.8871569633483887 min lb -0.17754483222961426
Number of Verified Splits: 1208 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (17), -0.17902 (16), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (18), -0.17886 (19), -0.17886 (17), -0.17886 (15), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (19), 
Current (lb-rhs): -0.17920470237731934
75284 domains visited
Length of domains: 27692
Cumulative time: 34.88311743736267

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6340] [/input-8, 6741] [/input-8, 6605] [/input-8, 3419] [/input-8, 7312] [/input-8, 7114] [/input, 4774] [/input-8, 7762] [/input, 4715] [/input-8, 12181] 
best_l after optimization: -527.1346435546875
beta sum per layer: [6538.197265625, 18989.96484375, 9.778973579406738]
alpha/beta optimization time: 2.169543743133545
pruning_in_iteration open status: False
ratio of positive domain = 1170 / 8192 = 0.142822265625
pruning-in-iteration extra time: 6.723403930664062e-05
Time: pickout 0.6250    branching_decision 0.0011    decision 0.0011    set_bounds 0.1841    prepare 0.1893    transfer 0.0001    finalize 0.3632    func 2.7909    solve 2.7919    add 0.0537    bab_iteration 3.3882    
Accumulated time: bab_iteration 34.8515    pickout 3.7438    decision 0.0111    branching_decision 0.0108    set_bounds 3.1835    solve 28.0623    func 30.8523    prepare 1.9063    transfer 0.0011    finalize 3.9640    add 0.6271    
max lb 0.9928336143493652 min lb -0.17754554748535156
Number of Verified Splits: 1192 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (16), -0.17902 (17), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (15), -0.17886 (17), -0.17886 (19), -0.17886 (18), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (17), 
Current (lb-rhs): -0.17920470237731934
83476 domains visited
Length of domains: 30596
Cumulative time: 38.54468894004822

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8739] [/input-8, 7514] [/input-8, 12386] [/input-8, 5308] [/input-8, 8696] [/input-8, 9604] [/input-8, 11895] [/input-8, 12257] [/input, 4930] [/input-8, 7621] 
best_l after optimization: -497.7080078125
beta sum per layer: [6912.1064453125, 19600.572265625, 9.799196243286133]
alpha/beta optimization time: 2.169400215148926
pruning_in_iteration open status: False
ratio of positive domain = 1233 / 8192 = 0.1505126953125
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.3560    branching_decision 0.0010    decision 0.0010    set_bounds 0.4823    prepare 0.1896    transfer 0.0001    finalize 0.3632    func 2.7902    solve 2.7909    add 0.0556    bab_iteration 3.6616    
Accumulated time: bab_iteration 38.5131    pickout 4.0998    decision 0.0121    branching_decision 0.0118    set_bounds 3.6658    solve 30.8532    func 33.6425    prepare 2.0959    transfer 0.0012    finalize 4.3271    add 0.6827    
max lb 0.8808703422546387 min lb -0.17754554748535156
Number of Verified Splits: 1239 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (14), -0.17920 (15), -0.17905 (16), -0.17903 (15), -0.17902 (16), -0.17902 (17), -0.17902 (14), -0.17897 (15), -0.17893 (14), -0.17892 (16), -0.17886 (19), -0.17886 (18), -0.17886 (15), -0.17886 (17), -0.17884 (15), -0.17882 (16), -0.17873 (15), -0.17873 (15), -0.17871 (19), 
Current (lb-rhs): -0.17920470237731934
91668 domains visited
Length of domains: 33453
Cumulative time: 42.32464075088501

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 3746] [/input-8, 3354] [/input-8, 6273] [/input, 3521] [/input, 5397] [/input-8, 6115] [/input-8, 9454] [/input, 4779] [/input-8, 12082] [/input-8, 3600] 
best_l after optimization: -471.2333984375
beta sum per layer: [7385.3779296875, 20032.021484375, 10.661688804626465]
alpha/beta optimization time: 2.168442726135254
pruning_in_iteration open status: False
ratio of positive domain = 1275 / 8192 = 0.1556396484375
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.3563    branching_decision 0.0010    decision 0.0010    set_bounds 0.1832    prepare 0.1910    transfer 0.0001    finalize 0.3599    func 2.7883    solve 2.7902    add 0.1456    bab_iteration 3.7799    
Accumulated time: bab_iteration 42.2931    pickout 4.4561    decision 0.0132    branching_decision 0.0128    set_bounds 3.8490    solve 33.6435    func 36.4308    prepare 2.2869    transfer 0.0013    finalize 4.6870    add 0.8283    
max lb 0.9186437129974365 min lb -0.17708587646484375
Number of Verified Splits: 1284 of 8192
