$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 487 / 4096 = 0.118896484375
pruning-in-iteration extra time: 7.915496826171875e-05
Time: pickout 0.1626    branching_decision 0.0006    decision 0.0006    set_bounds 0.2208    prepare 0.0908    transfer 0.0001    finalize 0.1725    func 1.3938    solve 0.8920    add 0.0214    bab_iteration 1.0801    
Accumulated time: bab_iteration 3.3168    pickout 0.4044    decision 0.0019    branching_decision 0.0017    set_bounds 0.3635    solve 2.8692    func 4.2626    prepare 0.2167    transfer 0.0004    finalize 0.4263    add 0.0586    
max lb 0.9580533504486084 min lb -0.1792011260986328
Number of Verified Splits: 487 of 4096
Current worst splitting domains lb-rhs (depth):
-0.17920 (13), -0.17920 (14), -0.17911 (14), -0.17911 (14), -0.17909 (14), -0.17905 (14), -0.17905 (14), -0.17905 (14), -0.17905 (14), -0.17902 (14), -0.17902 (13), -0.17898 (14), -0.17893 (13), -0.17888 (14), -0.17876 (14), -0.17876 (14), -0.17876 (14), -0.17875 (14), -0.17872 (14), -0.17867 (14), 
Current (lb-rhs): -0.17920136451721191
10140 domains visited
Length of domains: 3902
current_vram/total_varm: 13.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.474152326583862

BaB round 9
batch: 3902
splitting decisions: 
split level 0: [/input, 5213] [/input-8, 7735] [/input-8, 12137] [/input, 3118] [/input-8, 8785] [/input-8, 8125] [/input, 325] [/input-8, 9766] [/input, 4853] [/input, 5841] 
best_l after optimization: -810.0562133789062
beta sum per layer: [2800.47705078125, 11215.328125, 2.4784512519836426]
alpha/beta optimization time: 2.075906991958618
pruning_in_iteration open status: False
ratio of positive domain = 929 / 7804 = 0.11904151717068168
pruning-in-iteration extra time: 7.081031799316406e-05
Time: pickout 0.3124    branching_decision 0.0010    decision 0.0010    set_bounds 0.3201    prepare 0.1758    transfer 0.0002    finalize 0.3391    func 2.6615    solve 1.3938    add 0.0283    bab_iteration 1.8081    
Accumulated time: bab_iteration 5.1249    pickout 0.7168    decision 0.0029    branching_decision 0.0027    set_bounds 0.6836    solve 4.2630    func 6.9241    prepare 0.3925    transfer 0.0006    finalize 0.7654    add 0.0869    
max lb 0.6869003772735596 min lb -0.1792011260986328
Number of Verified Splits: 930 of 7804
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (15), -0.17920 (14), -0.17920 (14), -0.17911 (15), -0.17911 (15), -0.17911 (15), -0.17905 (15), -0.17905 (15), -0.17905 (15), -0.17905 (15), -0.17902 (14), -0.17898 (15), -0.17893 (14), -0.17890 (15), -0.17888 (15), -0.17878 (15), -0.17876 (15), -0.17875 (15), -0.17875 (15), 
Current (lb-rhs): -0.1792011260986328
17944 domains visited
Length of domains: 6874
Cumulative time: 8.826550960540771

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8949] [/input-8, 8095] [/input, 5366] [/input-8, 3635] [/input-8, 6798] [/input-8, 11934] [/input-8, 7180] [/input-8, 3837] [/input-8, 6494] [/input-8, 7764] 
best_l after optimization: -790.9779052734375
beta sum per layer: [3473.1533203125, 12705.62890625, 3.002021312713623]
alpha/beta optimization time: 2.172335147857666
pruning_in_iteration open status: False
ratio of positive domain = 1048 / 8192 = 0.1279296875
pruning-in-iteration extra time: 9.918212890625e-05
Time: pickout 0.3296    branching_decision 0.0010    decision 0.0011    set_bounds 0.3706    prepare 0.1847    transfer 0.0001    finalize 0.3630    func 2.7903    solve 2.6616    add 0.0547    bab_iteration 3.3524    
Accumulated time: bab_iteration 8.4773    pickout 1.0464    decision 0.0039    branching_decision 0.0038    set_bounds 1.0541    solve 6.9245    func 9.7144    prepare 0.5772    transfer 0.0007    finalize 1.1283    add 0.1416    
max lb 1.0841174125671387 min lb -0.1792011260986328
Number of Verified Splits: 1056 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17911 (16), -0.17911 (15), -0.17905 (16), -0.17905 (15), -0.17905 (16), -0.17902 (14), -0.17898 (15), -0.17897 (16), -0.17894 (16), -0.17893 (14), -0.17890 (16), -0.17887 (16), -0.17880 (16), -0.17878 (15), -0.17875 (15), -0.17875 (16), -0.17874 (15), 
Current (lb-rhs): -0.1792011260986328
26136 domains visited
Length of domains: 9914
Cumulative time: 12.390715599060059

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9022] [/input-8, 7948] [/input-8, 7479] [/input-8, 5304] [/input, 5409] [/input-8, 12263] [/input-8, 3193] [/input-8, 6403] [/input, 3503] [/input, 2737] 
best_l after optimization: -743.5977783203125
beta sum per layer: [3920.61962890625, 13636.7080078125, 2.1766064167022705]
alpha/beta optimization time: 2.1726460456848145
pruning_in_iteration open status: False
ratio of positive domain = 1057 / 8192 = 0.1290283203125
pruning-in-iteration extra time: 6.532669067382812e-05
Time: pickout 0.3367    branching_decision 0.0010    decision 0.0010    set_bounds 0.3445    prepare 0.1850    transfer 0.0001    finalize 0.3584    func 2.7865    solve 2.7903    add 0.0699    bab_iteration 3.5642    
Accumulated time: bab_iteration 12.0414    pickout 1.3831    decision 0.0049    branching_decision 0.0047    set_bounds 1.3987    solve 9.7149    func 12.5008    prepare 0.7622    transfer 0.0007    finalize 1.4867    add 0.2116    
max lb 0.9853057861328125 min lb -0.17905449867248535
Number of Verified Splits: 1061 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (14), -0.17920 (15), -0.17920 (15), -0.17911 (15), -0.17911 (16), -0.17905 (15), -0.17905 (16), -0.17905 (17), -0.17902 (14), -0.17898 (15), -0.17897 (16), -0.17893 (14), -0.17886 (17), -0.17880 (16), -0.17878 (15), -0.17876 (17), -0.17876 (17), -0.17875 (15), -0.17875 (16), -0.17874 (15), 
Current (lb-rhs): -0.1792011260986328
34328 domains visited
Length of domains: 12949
Cumulative time: 15.918309688568115

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 5121] [/input-8, 12228] [/input-8, 7639] [/input-8, 12192] [/input-8, 9047] [/input-8, 9862] [/input-8, 8700] [/input-8, 7198] [/input, 3391] [/input-8, 12093] 
best_l after optimization: -703.9754028320312
beta sum per layer: [4389.671875, 14710.2734375, 3.0718369483947754]
alpha/beta optimization time: 2.1701369285583496
pruning_in_iteration open status: False
ratio of positive domain = 1099 / 8192 = 0.1341552734375
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.3386    branching_decision 0.0010    decision 0.0010    set_bounds 0.4029    prepare 0.1865    transfer 0.0001    finalize 0.3606    func 2.7904    solve 2.7865    add 0.0557    bab_iteration 3.5276    
Accumulated time: bab_iteration 15.5690    pickout 1.7218    decision 0.0060    branching_decision 0.0057    set_bounds 1.8016    solve 12.5014    func 15.2912    prepare 0.9487    transfer 0.0008    finalize 1.8473    add 0.2672    
max lb 0.8145229816436768 min lb -0.1788623332977295
Number of Verified Splits: 1100 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (14), -0.17920 (15), -0.17911 (15), -0.17911 (16), -0.17905 (15), -0.17905 (17), -0.17905 (16), -0.17902 (14), -0.17898 (15), -0.17897 (16), -0.17893 (14), -0.17886 (18), -0.17880 (16), -0.17878 (15), -0.17876 (17), -0.17875 (15), -0.17875 (16), -0.17874 (15), -0.17874 (15), 
Current (lb-rhs): -0.1792011260986328
42520 domains visited
Length of domains: 15945
Cumulative time: 19.512737274169922

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6519] [/input-8, 7301] [/input-8, 3569] [/input-8, 10124] [/input, 3203] [/input-8, 3579] [/input-8, 9523] [/input, 3868] [/input-8, 7620] [/input, 3525] 
best_l after optimization: -667.344482421875
beta sum per layer: [4828.76806640625, 15547.3134765625, 3.5250539779663086]
alpha/beta optimization time: 2.169451951980591
pruning_in_iteration open status: False
ratio of positive domain = 1088 / 8192 = 0.1328125
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3455    branching_decision 0.0010    decision 0.0010    set_bounds 0.3847    prepare 0.1867    transfer 0.0001    finalize 0.3578    func 2.7850    solve 2.7905    add 0.0582    bab_iteration 3.5944    
Accumulated time: bab_iteration 19.1634    pickout 2.0672    decision 0.0069    branching_decision 0.0067    set_bounds 2.1862    solve 15.2919    func 18.0762    prepare 1.1353    transfer 0.0009    finalize 2.2051    add 0.3254    
max lb 0.7250804901123047 min lb -0.17882943153381348
Number of Verified Splits: 1094 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (15), -0.17920 (14), -0.17911 (15), -0.17911 (16), -0.17905 (17), -0.17905 (16), -0.17905 (15), -0.17902 (14), -0.17898 (15), -0.17897 (16), -0.17893 (14), -0.17883 (19), -0.17880 (16), -0.17878 (15), -0.17876 (17), -0.17875 (15), -0.17875 (16), -0.17874 (15), -0.17874 (15), 
Current (lb-rhs): -0.1792011260986328
50712 domains visited
Length of domains: 18947
Cumulative time: 23.13646626472473

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 11884] [/input, 3250] [/input-8, 6644] [/input-8, 3825] [/input-8, 7581] [/input-8, 5186] [/input-8, 3289] [/input, 3255] [/input, 3207] [/input-8, 5186] 
best_l after optimization: -621.7158813476562
beta sum per layer: [5363.3994140625, 16661.28125, 4.98746395111084]
alpha/beta optimization time: 2.173276424407959
pruning_in_iteration open status: False
ratio of positive domain = 1165 / 8192 = 0.1422119140625
pruning-in-iteration extra time: 8.0108642578125e-05
Time: pickout 0.3488    branching_decision 0.0010    decision 0.0010    set_bounds 0.1833    prepare 0.4100    transfer 0.0001    finalize 0.3568    func 3.0090    solve 2.7851    add 0.1043    bab_iteration 3.6237    
Accumulated time: bab_iteration 22.7871    pickout 2.4161    decision 0.0079    branching_decision 0.0076    set_bounds 2.3695    solve 18.0769    func 21.0853    prepare 1.5453    transfer 0.0010    finalize 2.5619    add 0.4297    
max lb 0.964777946472168 min lb -0.17882943153381348
Number of Verified Splits: 1170 of 8192
Current worst splitting domains lb-rhs (depth):
-0.17920 (15), -0.17920 (15), -0.17920 (14), -0.17911 (16), -0.17911 (15), -0.17905 (16), -0.17905 (17), -0.17905 (15), -0.17902 (14), -0.17898 (15), -0.17897 (16), -0.17893 (14), -0.17883 (20), -0.17883 (20), -0.17880 (16), -0.17878 (15), -0.17876 (17), -0.17875 (15), -0.17875 (16), -0.17874 (15), 
Current (lb-rhs): -0.1792011260986328
58904 domains visited
Length of domains: 21873
Time out!!!!!!!!
Result: unknown in 61.9175 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001825 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
          3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1446]; unstable size 1446; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 11, 1, 1446] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1446] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4684]; unstable size 4684; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 11, 1, 4684] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4684] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.6510961055755615, 4.786472320556641, 0.2806386947631836, 6.359018325805664, -2.708033323287964, -3.3865394592285156, 6.798508644104004, -0.33480405807495117, 6.877119064331055]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.843232154846191
alpha/beta optimization time: 1.335383653640747
initial alpha-crown bounds (first 10 items): [-1.32863450050354, -2.438283920288086, -3.077517509460449, 0.001203775405883789]
Global lower bound: -3.077517509460449
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.001203775405883789], [inf]]
Unverified OR indices (first 10 items): [0, 4, 5]
Unverified OR lbs (first 10 items): [[-1.32863450050354], [-2.438283920288086], [-3.077517509460449]]
###### Verifying property Instance 1 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.20899152755737
Model prediction is: tensor([ 2.39697909, -3.40589261,  8.44154739,  1.25479317, -4.92703009,
         3.14737725,  4.14441681, -6.58302593,  1.36930418, -7.11728144],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 28, 28]), torch.Size([3, 1, 16, 28, 28]), torch.Size([3, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.32863450],
        [-2.43828392],
        [-3.07751751]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1446
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4684
Node /44 input 0: size torch.Size([64]) unstable 10
-----------------
# of unstable neurons: 6140
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-8, 11926] [/input-8, 12040] [/input-8, 6634] 
split level 1: [/input-8, 4821] [/input-8, 6588] [/input-8, 8488] 
split level 2: [/input-8, 8952] [/input-8, 6630] [/input-8, 9428] 
split level 3: [/input-8, 8177] [/input-8, 4844] [/input, 3159] 
split level 4: [/input-8, 374] [/input-8, 9318] [/input-8, 7778] 
split level 5: [/input-8, 7394] [/input-8, 8537] [/input-8, 12030] 
best_l after optimization: -403.280517578125
beta sum per layer: [16.12960433959961, 207.93740844726562, 0.0]
alpha/beta optimization time: 0.14657878875732422
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0018    branching_decision 0.0001    decision 0.0001    set_bounds 0.0121    prepare 0.0023    transfer 0.0000    finalize 0.0085    func 0.1620    
Accumulated time: bab_iteration 0.0000    pickout 0.0018    decision 0.0001    branching_decision 0.0001    set_bounds 0.0121    solve 0.0000    func 0.1620    prepare 0.0023    transfer 0.0000    finalize 0.0085    
