/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.26471 (10), -0.25065 (10), -0.25033 (10), -0.24985 (10), -0.24760 (10), -0.24430 (10), -0.24334 (10), -0.23522 (10), -0.23416 (10), -0.23224 (10), -0.23120 (10), -0.23102 (10), -0.22938 (10), -0.22714 (10), -0.22037 (10), -0.22020 (10), -0.22015 (10), -0.21879 (10), -0.21826 (10), -0.21678 (10), 
Current (lb-rhs): -0.26470792293548584
1740 domains visited
Length of domains: 449
Cumulative time: 5.561905145645142

BaB round 6
batch: 449
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 78] [/input-28, 78] [/input-20, 557] [/input-28, 6] [/input-28, 78] [/input-28, 78] [/input-28, 6] [/input-28, 64] [/input-28, 78] 
best_l after optimization: -51.48346710205078
beta sum per layer: [0.0, 10.137155532836914, 0.13468621671199799, 131.20822143554688, 55.645450592041016, 683.0736083984375]
alpha/beta optimization time: 0.7666029930114746
pruning_in_iteration open status: True
ratio of positive domain = 245 / 898 = 0.27282850779510026
pruning-in-iteration extra time: 0.015086889266967773
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0598    branching_decision 0.0002    decision 0.0002    set_bounds 0.0195    prepare 0.0370    transfer 0.0001    finalize 0.0437    func 0.9288    solve 0.7239    add 0.0022    bab_iteration 0.7783    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 4.5697    pickout 0.1653    decision 0.0009    branching_decision 0.0008    set_bounds 0.0651    solve 4.3785    func 5.3071    prepare 0.1007    transfer 0.0003    finalize 0.1201    add 0.0381    
max lb 0.0002925693988800049 min lb -0.2601149082183838
Number of Verified Splits: 245 of 898
Current worst splitting domains lb-rhs (depth):
-0.26011 (11), -0.24640 (11), -0.24568 (11), -0.24224 (11), -0.24008 (11), -0.23870 (11), -0.22867 (11), -0.22735 (11), -0.22574 (11), -0.22464 (11), -0.22224 (11), -0.22115 (11), -0.22061 (11), -0.21697 (11), -0.21627 (11), -0.21465 (11), -0.21327 (11), -0.21195 (11), -0.21080 (11), -0.21028 (11), 
Current (lb-rhs): -0.2601149082183838
2638 domains visited
Length of domains: 653
Cumulative time: 6.5730881690979

BaB round 7
batch: 653
splitting decisions: 
split level 0: [/input-28, 78] [/input-20, 923] [/input-8, 604] [/input-20, 923] [/input-20, 923] [/44, 550] [/input-20, 923] [/input-28, 78] [/input-28, 6] [/input-28, 78] 
best_l after optimization: -70.16140747070312
beta sum per layer: [0.0, 29.725276947021484, 1.8727130889892578, 217.05227661132812, 113.99711608886719, 967.998046875]
alpha/beta optimization time: 0.7957668304443359
pruning_in_iteration open status: True
ratio of positive domain = 383 / 1306 = 0.2932618683001531
pruning-in-iteration extra time: 0.016200780868530273
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0908    branching_decision 0.0003    decision 0.0004    set_bounds 0.0280    prepare 0.0544    transfer 0.0001    finalize 0.0633    func 1.0027    solve 0.9289    add 0.0026    bab_iteration 1.0112    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 5.5809    pickout 0.2561    decision 0.0012    branching_decision 0.0011    set_bounds 0.0931    solve 5.3074    func 6.3098    prepare 0.1551    transfer 0.0004    finalize 0.1834    add 0.0407    
max lb 9.999999747378752e-05 min lb -0.23832833766937256
Number of Verified Splits: 383 of 1306
Current worst splitting domains lb-rhs (depth):
-0.23833 (12), -0.23806 (12), -0.23679 (12), -0.23625 (12), -0.22877 (12), -0.22491 (12), -0.22391 (12), -0.22310 (12), -0.22218 (12), -0.22195 (12), -0.22111 (12), -0.21787 (12), -0.21285 (12), -0.21136 (12), -0.21006 (12), -0.20908 (12), -0.20861 (12), -0.20564 (12), -0.20480 (12), -0.20388 (12), 
Current (lb-rhs): -0.23832833766937256
3944 domains visited
Length of domains: 923
Cumulative time: 7.699482679367065

BaB round 8
batch: 923
splitting decisions: 
split level 0: [/input-20, 918] [/input-8, 604] [/44, 537] [/44, 550] [/44, 492] [/input-20, 557] [/input-20, 923] [/input-20, 557] [/44, 550] [/input-28, 88] 
best_l after optimization: -99.12185668945312
beta sum per layer: [0.0, 73.34976959228516, 6.983736515045166, 365.1165466308594, 242.15667724609375, 1354.51708984375]
alpha/beta optimization time: 0.736177921295166
pruning_in_iteration open status: True
ratio of positive domain = 447 / 1846 = 0.24214517876489705
pruning-in-iteration extra time: 0.013079643249511719
Time: get_branching_decision.update_bounds 0.2168    pickout 0.1256    branching_decision 0.0004    decision 0.0004    set_bounds 0.0384    prepare 0.0788    transfer 0.0001    finalize 0.0980    func 1.2166    solve 1.0028    add 0.0040    bab_iteration 1.1264    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 6.7073    pickout 0.3817    decision 0.0016    branching_decision 0.0015    set_bounds 0.1315    solve 6.3102    func 7.5264    prepare 0.2338    transfer 0.0004    finalize 0.2814    add 0.0447    
max lb 9.999999747378752e-05 min lb -0.22867035865783691
Number of Verified Splits: 447 of 1846
Current worst splitting domains lb-rhs (depth):
-0.22867 (13), -0.22830 (13), -0.22692 (13), -0.22641 (13), -0.21852 (13), -0.21689 (13), -0.21544 (13), -0.21458 (13), -0.21249 (13), -0.21246 (13), -0.20918 (13), -0.20830 (13), -0.20647 (13), -0.20568 (13), -0.20256 (13), -0.20213 (13), -0.20059 (13), -0.20015 (13), -0.19849 (13), -0.19839 (13), 
Current (lb-rhs): -0.22867035865783691
5790 domains visited
Length of domains: 1399
Cumulative time: 9.094621896743774

BaB round 9
batch: 1399
splitting decisions: 
split level 0: [/input-20, 918] [/input-20, 484] [/input-8, 604] [/input-8, 604] [/44, 550] [/44, 550] [/44, 550] [/input-20, 557] [/input-28, 0] [/input-28, 64] 
best_l after optimization: -139.09796142578125
beta sum per layer: [0.0, 158.02566528320312, 21.425777435302734, 597.3102416992188, 515.792724609375, 2017.3013916015625]
alpha/beta optimization time: 0.8488104343414307
pruning_in_iteration open status: True
ratio of positive domain = 638 / 2798 = 0.22802001429592567
pruning-in-iteration extra time: 0.011118412017822266
Time: get_branching_decision.update_bounds 0.2168    pickout 0.3695    branching_decision 0.0005    decision 0.0005    set_bounds 0.0600    prepare 0.1207    transfer 0.0001    finalize 0.1537    func 1.3617    solve 1.2167    add 0.0134    bab_iteration 1.3951    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 8.1024    pickout 0.7513    decision 0.0022    branching_decision 0.0020    set_bounds 0.1915    solve 7.5269    func 8.8882    prepare 0.3545    transfer 0.0005    finalize 0.4351    add 0.0582    
max lb 9.999999747378752e-05 min lb -0.2240297794342041
Number of Verified Splits: 638 of 2798
Current worst splitting domains lb-rhs (depth):
-0.22403 (14), -0.22127 (14), -0.22087 (14), -0.21899 (14), -0.21359 (14), -0.21270 (14), -0.21145 (14), -0.21008 (14), -0.20736 (14), -0.20699 (14), -0.20452 (14), -0.20446 (14), -0.20368 (14), -0.20180 (14), -0.20094 (14), -0.20079 (14), -0.20020 (14), -0.19886 (14), -0.19764 (14), -0.19733 (14), 
Current (lb-rhs): -0.2240297794342041
8588 domains visited
Length of domains: 2160
Cumulative time: 10.902195453643799

BaB round 10
batch: 2000
splitting decisions: 
split level 0: [/input-8, 604] [/input-8, 292] [/input-28, 0] [/input-8, 36] [/input-28, 6] [/input-8, 604] [/input-28, 6] [/44, 683] [/input-8, 604] [/44, 492] 
best_l after optimization: -179.32638549804688
beta sum per layer: [0.0, 257.0050048828125, 65.57805633544922, 969.7184448242188, 916.48583984375, 2841.0869140625]
alpha/beta optimization time: 0.8983006477355957
pruning_in_iteration open status: True
ratio of positive domain = 977 / 4000 = 0.24424999999999997
pruning-in-iteration extra time: 0.014919757843017578
Time: get_branching_decision.update_bounds 0.2168    pickout 0.2858    branching_decision 0.0006    decision 0.0006    set_bounds 0.0823    prepare 0.1777    transfer 0.0001    finalize 0.2202    func 1.7369    solve 1.3618    add 0.0148    bab_iteration 1.8076    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 9.9100    pickout 1.0370    decision 0.0028    branching_decision 0.0026    set_bounds 0.2738    solve 8.8886    func 10.6250    prepare 0.5322    transfer 0.0006    finalize 0.6553    add 0.0730    
max lb 0.0002689361572265625 min lb -0.21889960765838623
Number of Verified Splits: 977 of 4000
Current worst splitting domains lb-rhs (depth):
-0.21890 (15), -0.21669 (15), -0.21486 (15), -0.21145 (14), -0.21058 (15), -0.20775 (15), -0.20763 (15), -0.20727 (15), -0.20543 (15), -0.20272 (15), -0.20176 (15), -0.19993 (15), -0.19952 (15), -0.19897 (15), -0.19867 (15), -0.19864 (15), -0.19765 (15), -0.19733 (14), -0.19604 (15), -0.19570 (15), 
Current (lb-rhs): -0.21889960765838623
12588 domains visited
Length of domains: 3183
current_vram/total_varm: 6.4GB/47.7GB, batch_size increase to 4000
Cumulative time: 13.063225507736206

BaB round 11
batch: 3183
splitting decisions: 
split level 0: [/input-28, 64] [/input-28, 6] [/39, 476] [/input-28, 64] [/input-20, 557] [/44, 537] [/39, 476] [/44, 683] [/44, 550] [/44, 683] 
best_l after optimization: -271.5526123046875
beta sum per layer: [0.0, 475.89129638671875, 151.22607421875, 1550.49560546875, 1672.4796142578125, 4355.85205078125]
alpha/beta optimization time: 1.2381830215454102
pruning_in_iteration open status: True
ratio of positive domain = 1641 / 6366 = 0.2577756833176249
pruning-in-iteration extra time: 0.01833939552307129
Time: get_branching_decision.update_bounds 0.2168    pickout 0.4626    branching_decision 0.0009    decision 0.0009    set_bounds 0.2946    prepare 0.2938    transfer 0.0005    finalize 0.3457    func 2.3151    solve 1.7369    add 0.0086    bab_iteration 2.1610    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 12.0710    pickout 1.4996    decision 0.0037    branching_decision 0.0035    set_bounds 0.5683    solve 10.6255    func 12.9401    prepare 0.8260    transfer 0.0011    finalize 1.0010    add 0.0816    
max lb 9.999999747378752e-05 min lb -0.21280789375305176
Number of Verified Splits: 1641 of 6366
Current worst splitting domains lb-rhs (depth):
-0.21281 (16), -0.20688 (16), -0.20483 (16), -0.20464 (16), -0.20383 (16), -0.20231 (15), -0.20226 (16), -0.20191 (16), -0.20191 (16), -0.19980 (15), -0.19949 (16), -0.19920 (16), -0.19757 (16), -0.19715 (16), -0.19692 (16), -0.19439 (16), -0.19404 (16), -0.19281 (16), -0.19208 (16), -0.19204 (16), 
Current (lb-rhs): -0.21280789375305176
18954 domains visited
Length of domains: 4725
Cumulative time: 16.159106016159058

BaB round 12
batch: 4000
splitting decisions: 
split level 0: [/44, 550] [/input-8, 35] [/input-20, 918] [/39, 476] [/39, 476] [/input-8, 36] [/input-28, 64] [/39, 476] [/44, 492] [/44, 492] 
best_l after optimization: -329.02178955078125
beta sum per layer: [0.0, 661.2481079101562, 300.156494140625, 2156.393310546875, 2313.107666015625, 5206.1845703125]
alpha/beta optimization time: 1.3275866508483887
pruning_in_iteration open status: True
ratio of positive domain = 2079 / 8000 = 0.25987499999999997
pruning-in-iteration extra time: 0.018804550170898438
Time: get_branching_decision.update_bounds 0.2168    pickout 0.7768    branching_decision 0.0014    decision 0.0014    set_bounds 0.1648    prepare 0.3734    transfer 0.0004    finalize 0.4437    func 2.9203    solve 2.3152    add 0.0211    bab_iteration 3.0959    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 15.1669    pickout 2.2765    decision 0.0051    branching_decision 0.0049    set_bounds 0.7332    solve 12.9407    func 15.8605    prepare 1.1994    transfer 0.0015    finalize 1.4447    add 0.1027    
max lb 9.999999747378752e-05 min lb -0.2038816213607788
Number of Verified Splits: 2079 of 8000
Current worst splitting domains lb-rhs (depth):
-0.20388 (17), -0.20174 (17), -0.20136 (17), -0.19980 (15), -0.19980 (17), -0.19941 (17), -0.19885 (17), -0.19884 (17), -0.19875 (17), -0.19637 (17), -0.19624 (16), -0.19615 (17), -0.19435 (17), -0.19405 (17), -0.19404 (16), -0.19381 (17), -0.19113 (17), -0.18973 (17), -0.18973 (17), -0.18972 (17), 
Current (lb-rhs): -0.2038816213607788
26954 domains visited
Length of domains: 6646
current_vram/total_varm: 12.7GB/47.7GB, batch_size increase to 8000
Cumulative time: 20.03990650177002

BaB round 13
batch: 6646
splitting decisions: 
split level 0: [/input-8, 995] [/input-8, 995] [/input-20, 557] [/input-8, 604] [/input-20, 918] [/input-8, 995] [/input-20, 484] [/39, 683] [/input-8, 604] [/39, 683] 
best_l after optimization: -546.8385009765625
beta sum per layer: [0.0, 1303.7745361328125, 630.68701171875, 3611.12744140625, 3966.130126953125, 8105.35693359375]
alpha/beta optimization time: 2.4686479568481445
pruning_in_iteration open status: True
ratio of positive domain = 3246 / 13292 = 0.244207041829672
pruning-in-iteration extra time: 0.018864870071411133
Time: get_branching_decision.update_bounds 0.2168    pickout 1.2347    branching_decision 0.0020    decision 0.0020    set_bounds 0.2714    prepare 0.6390    transfer 0.0011    finalize 0.9312    func 5.1633    solve 2.9204    add 0.0151    bab_iteration 3.8808    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 19.0477    pickout 3.5112    decision 0.0072    branching_decision 0.0069    set_bounds 1.0045    solve 15.8611    func 21.0237    prepare 1.8384    transfer 0.0026    finalize 2.3760    add 0.1178    
max lb 9.999999747378752e-05 min lb -0.19651877880096436
Number of Verified Splits: 3246 of 13292
Current worst splitting domains lb-rhs (depth):
-0.19652 (18), -0.19638 (18), -0.19549 (18), -0.19444 (18), -0.19392 (16), -0.19324 (18), -0.19305 (17), -0.19267 (18), -0.19239 (18), -0.19155 (18), -0.19132 (18), -0.19100 (18), -0.19007 (18), -0.18883 (18), -0.18850 (18), -0.18741 (18), -0.18730 (18), -0.18708 (18), -0.18701 (17), -0.18696 (18), 
Current (lb-rhs): -0.19651877880096436
40246 domains visited
Length of domains: 10046
Cumulative time: 26.748273611068726

BaB round 14
batch: 8000
splitting decisions: 
split level 0: [/44, 525] [/44, 476] [/39, 476] [/44, 550] [/39, 404] [/44, 475] [/input-8, 35] [/input-8, 28] [/39, 476] [/44, 475] 
best_l after optimization: -642.529052734375
beta sum per layer: [0.0, 1638.95556640625, 1074.09765625, 4649.87109375, 5084.37646484375, 9071.2109375]
alpha/beta optimization time: 3.0455124378204346
pruning_in_iteration open status: True
ratio of positive domain = 3822 / 16000 = 0.23887499999999995
pruning-in-iteration extra time: 0.01906871795654297
Time: get_branching_decision.update_bounds 0.2168    pickout 1.5108    branching_decision 0.0023    decision 0.0024    set_bounds 0.5631    prepare 0.7813    transfer 0.0011    finalize 0.9023    func 6.0762    solve 5.1633    add 0.0336    bab_iteration 6.7084    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 25.7560    pickout 5.0220    decision 0.0095    branching_decision 0.0092    set_bounds 1.5677    solve 21.0244    func 27.0999    prepare 2.6197    transfer 0.0038    finalize 3.2783    add 0.1513    
max lb 9.999999747378752e-05 min lb -0.19075405597686768
Number of Verified Splits: 3822 of 16000
Current worst splitting domains lb-rhs (depth):
-0.19075 (17), -0.18906 (19), -0.18877 (19), -0.18870 (19), -0.18741 (18), -0.18686 (19), -0.18684 (19), -0.18664 (16), -0.18568 (19), -0.18564 (19), -0.18561 (18), -0.18487 (19), -0.18483 (19), -0.18470 (19), -0.18463 (19), -0.18435 (19), -0.18377 (19), -0.18354 (19), -0.18331 (19), -0.18269 (19), 
Current (lb-rhs): -0.19075405597686768
56246 domains visited
Length of domains: 14224
Cumulative time: 34.93505072593689

BaB round 15
batch: 8000
splitting decisions: 
split level 0: [/input-8, 995] [/44, 550] [/39, 476] [/44, 550] [/input-8, 995] [/44, 525] [/input-8, 36] [/input-20, 918] [/input-20, 979] [/input-8, 988] 
best_l after optimization: -622.789794921875
beta sum per layer: [0.0, 1590.2396240234375, 1331.83203125, 4797.7900390625, 5305.4912109375, 8530.9638671875]
alpha/beta optimization time: 3.146660566329956
pruning_in_iteration open status: True
ratio of positive domain = 3570 / 16000 = 0.22312500000000002
pruning-in-iteration extra time: 0.01601862907409668
Time: get_branching_decision.update_bounds 0.2168    pickout 1.5705    branching_decision 0.0025    decision 0.0025    set_bounds 0.6106    prepare 0.7869    transfer 0.0009    finalize 0.9241    func 6.2378    solve 6.0764    add 0.0300    bab_iteration 8.1868    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 33.9428    pickout 6.5925    decision 0.0120    branching_decision 0.0117    set_bounds 2.1783    solve 27.1008    func 33.3377    prepare 3.4066    transfer 0.0047    finalize 4.2024    add 0.1813    
